#include <myBigChars.h>
#include <unistd.h>
#include <sys/types.h>
#include <sys/stat.h>
#include <fcntl.h>

int
main ()
{
// char * str[]{'l', 'q', 'q'};
//int big[2] = {1,5}; проверяли set/get
int fd, count=18;
fd = open ("shrift.bin", O_CREAT | O_WRONLY | O_TRUNC, 0666);
int big[18][2] = {0};
int v=0,k, m;


//k = bc_getbigcharpos ( b, 4, 2, &v);
//bc_setbigcharpos ( b, 4, 2, v);
//printf("v=%d\nk=%d\nb0=%d\nb1%d\n",v,k, b[0],b[1]);
//bc_printA (BOXCHAR_REC);
mt_clrscr();
 bc_box (5, 10, 9, 9);
bc_setbigcharpos(big[3], 5, 6, 1);
bc_setbigcharpos(big[3], 6, 1, 1);
bc_setbigcharpos(big[3], 6, 6, 1);
bc_setbigcharpos(big[3], 7, 2, 1);
bc_setbigcharpos(big[3], 7, 3, 1);
bc_setbigcharpos(big[3], 7, 4, 1);
bc_setbigcharpos(big[3], 7, 5, 1);

/*4*/
bc_setbigcharpos(big[4], 0, 2, 1);
bc_setbigcharpos(big[4], 1, 2, 1);
bc_setbigcharpos(big[4], 2, 2, 1);
bc_setbigcharpos(big[4], 2, 4, 1);
bc_setbigcharpos(big[4], 3, 2, 1);
bc_setbigcharpos(big[4], 3, 4, 1);
bc_setbigcharpos(big[4], 4, 2, 1);
bc_setbigcharpos(big[4], 4, 3, 1);
bc_setbigcharpos(big[4], 4, 4, 1);
bc_setbigcharpos(big[4], 4, 5, 1);
bc_setbigcharpos(big[4], 4, 6, 1);
bc_setbigcharpos(big[4], 5, 4, 1);
bc_setbigcharpos(big[4], 6, 4, 1);
bc_setbigcharpos(big[4], 7, 4, 1);

/*5*/
bc_setbigcharpos(big[5], 0, 1, 1);
bc_setbigcharpos(big[5], 0, 2, 1);
bc_setbigcharpos(big[5], 0, 3, 1);
bc_setbigcharpos(big[5], 0, 4, 1);
bc_setbigcharpos(big[5], 0, 5, 1);
bc_setbigcharpos(big[5], 1, 1, 1);
bc_setbigcharpos(big[5], 2, 1, 1);
bc_setbigcharpos(big[5], 3, 1, 1);
bc_setbigcharpos(big[5], 4, 1, 1);
bc_setbigcharpos(big[5], 4, 2, 1);
bc_setbigcharpos(big[5], 4, 3, 1);
bc_setbigcharpos(big[5], 4, 4, 1);
bc_setbigcharpos(big[5], 4, 5, 1);
bc_setbigcharpos(big[5], 4, 6, 1);
bc_setbigcharpos(big[5], 5, 6, 1);
bc_setbigcharpos(big[5], 6, 6, 1);
bc_setbigcharpos(big[5], 7, 2, 1);
bc_setbigcharpos(big[5], 7, 3, 1);
bc_setbigcharpos(big[5], 7, 4, 1);
bc_setbigcharpos(big[5], 7, 5, 1);

/*6*/
bc_setbigcharpos(big[6], 0, 2, 1);
bc_setbigcharpos(big[6], 0, 3, 1);
bc_setbigcharpos(big[6], 0, 4, 1);
bc_setbigcharpos(big[6], 0, 5, 1);
bc_setbigcharpos(big[6], 1, 1, 1);
bc_setbigcharpos(big[6], 1, 6, 1);
bc_setbigcharpos(big[6], 2, 1, 1);
bc_setbigcharpos(big[6], 3, 1, 1);
bc_setbigcharpos(big[6], 4, 1, 1);
bc_setbigcharpos(big[6], 4, 2, 1);
bc_setbigcharpos(big[6], 4, 3, 1);
bc_setbigcharpos(big[6], 4, 4, 1);
bc_setbigcharpos(big[6], 4, 5, 1);
bc_setbigcharpos(big[6], 5, 1, 1);
bc_setbigcharpos(big[6], 5, 6, 1);
bc_setbigcharpos(big[6], 6, 1, 1);
bc_setbigcharpos(big[6], 6, 6, 1);
bc_setbigcharpos(big[6], 7, 2, 1);
bc_setbigcharpos(big[6], 7, 3, 1);
bc_setbigcharpos(big[6], 7, 4, 1);
bc_setbigcharpos(big[6], 7, 5, 1);

/*7*/
bc_setbigcharpos(big[7], 0, 1, 1);
bc_setbigcharpos(big[7], 0, 2, 1);
bc_setbigcharpos(big[7], 0, 3, 1);
bc_setbigcharpos(big[7], 0, 4, 1);
bc_setbigcharpos(big[7], 0, 5, 1);
bc_setbigcharpos(big[7], 0, 6, 1);
bc_setbigcharpos(big[7], 1, 6, 1);
bc_setbigcharpos(big[7], 2, 5, 1);
bc_setbigcharpos(big[7], 3, 4, 1);
bc_setbigcharpos(big[7], 4, 3, 1);
bc_setbigcharpos(big[7], 5, 3, 1);
bc_setbigcharpos(big[7], 6, 3, 1);
bc_setbigcharpos(big[7], 7, 3, 1);

/*8*/
bc_setbigcharpos(big[8], 0, 2, 1);
bc_setbigcharpos(big[8], 0, 3, 1);
bc_setbigcharpos(big[8], 0, 4, 1);
bc_setbigcharpos(big[8], 0, 5, 1);
bc_setbigcharpos(big[8], 1, 1, 1);
bc_setbigcharpos(big[8], 1, 6, 1);
bc_setbigcharpos(big[8], 2, 1, 1);
bc_setbigcharpos(big[8], 2, 6, 1);
bc_setbigcharpos(big[8], 3, 2, 1);
bc_setbigcharpos(big[8], 3, 3, 1);
bc_setbigcharpos(big[8], 3, 4, 1);
bc_setbigcharpos(big[8], 3, 5, 1);
bc_setbigcharpos(big[8], 4, 1, 1);
bc_setbigcharpos(big[8], 4, 6, 1);
bc_setbigcharpos(big[8], 5, 1, 1);
bc_setbigcharpos(big[8], 5, 6, 1);
bc_setbigcharpos(big[8], 6, 1, 1);
bc_setbigcharpos(big[8], 6, 6, 1);
bc_setbigcharpos(big[8], 7, 2, 1);
bc_setbigcharpos(big[8], 7, 3, 1);
bc_setbigcharpos(big[8], 7, 4, 1);
bc_setbigcharpos(big[8], 7, 5, 1);

/*9*/
bc_setbigcharpos(big[9], 0, 2, 1);
bc_setbigcharpos(big[9], 0, 3, 1);
bc_setbigcharpos(big[9], 0, 4, 1);
bc_setbigcharpos(big[9], 0, 5, 1);
bc_setbigcharpos(big[9], 1, 1, 1);
bc_setbigcharpos(big[9], 1, 6, 1);
bc_setbigcharpos(big[9], 2, 1, 1);
bc_setbigcharpos(big[9], 2, 6, 1);
bc_setbigcharpos(big[9], 3, 1, 1);
bc_setbigcharpos(big[9], 3, 6, 1);
bc_setbigcharpos(big[9], 4, 2, 1);
bc_setbigcharpos(big[9], 4, 3, 1);
bc_setbigcharpos(big[9], 4, 4, 1);
bc_setbigcharpos(big[9], 4, 5, 1);
bc_setbigcharpos(big[9], 4, 6, 1);
bc_setbigcharpos(big[9], 5, 6, 1);
bc_setbigcharpos(big[9], 6, 1, 1);
bc_setbigcharpos(big[9], 6, 6, 1);
bc_setbigcharpos(big[9], 7, 2, 1);
bc_setbigcharpos(big[9], 7, 3, 1);
bc_setbigcharpos(big[9], 7, 4, 1);
bc_setbigcharpos(big[9], 7, 5, 1);
/*A*/
bc_setbigcharpos(big[10], 0, 2, 1);
bc_setbigcharpos(big[10], 0, 3, 1);
bc_setbigcharpos(big[10], 0, 4, 1);
bc_setbigcharpos(big[10], 0, 5, 1);
bc_setbigcharpos(big[10], 1, 1, 1);
bc_setbigcharpos(big[10], 1, 6, 1);
bc_setbigcharpos(big[10], 2, 1, 1);
bc_setbigcharpos(big[10], 2, 6, 1);
bc_setbigcharpos(big[10], 3, 1, 1);
bc_setbigcharpos(big[10], 3, 6, 1);
bc_setbigcharpos(big[10], 4, 1, 1);
bc_setbigcharpos(big[10], 4, 2, 1);
bc_setbigcharpos(big[10], 4, 3, 1);
bc_setbigcharpos(big[10], 4, 4, 1);
bc_setbigcharpos(big[10], 4, 5, 1);
bc_setbigcharpos(big[10], 4, 6, 1);
bc_setbigcharpos(big[10], 5, 1, 1);
bc_setbigcharpos(big[10], 5, 6, 1);
bc_setbigcharpos(big[10], 6, 1, 1);
bc_setbigcharpos(big[10], 6, 6, 1);
bc_setbigcharpos(big[10], 7, 1, 1);
bc_setbigcharpos(big[10], 7, 6, 1);
/*B*/
bc_setbigcharpos(big[11], 0, 1, 1);
bc_setbigcharpos(big[11], 0, 2, 1);
bc_setbigcharpos(big[11], 0, 3, 1);
bc_setbigcharpos(big[11], 0, 4, 1);
bc_setbigcharpos(big[11], 0, 5, 1);
bc_setbigcharpos(big[11], 1, 1, 1);
bc_setbigcharpos(big[11], 1, 6, 1);
bc_setbigcharpos(big[11], 2, 1, 1);
bc_setbigcharpos(big[11], 2, 6, 1);
bc_setbigcharpos(big[11], 3, 1, 1);
bc_setbigcharpos(big[11], 3, 2, 1);
bc_setbigcharpos(big[11], 3, 3, 1);
bc_setbigcharpos(big[11], 3, 4, 1);
bc_setbigcharpos(big[11], 3, 5, 1);
bc_setbigcharpos(big[11], 4, 1, 1);
bc_setbigcharpos(big[11], 4, 6, 1);
bc_setbigcharpos(big[11], 5, 1, 1);
bc_setbigcharpos(big[11], 5, 6, 1);
bc_setbigcharpos(big[11], 6, 1, 1);
bc_setbigcharpos(big[11], 6, 6, 1);
bc_setbigcharpos(big[11], 7, 1, 1);
bc_setbigcharpos(big[11], 7, 2, 1);
bc_setbigcharpos(big[11], 7, 3, 1);
bc_setbigcharpos(big[11], 7, 4, 1);
bc_setbigcharpos(big[11], 7, 5, 1);
/*C*/
bc_setbigcharpos(big[12], 0, 1, 1);
bc_setbigcharpos(big[12], 0, 2, 1);
bc_setbigcharpos(big[12], 0, 3, 1);
bc_setbigcharpos(big[12], 0, 4, 1);
bc_setbigcharpos(big[12], 0, 5, 1);
bc_setbigcharpos(big[12], 1, 1, 1);
bc_setbigcharpos(big[12], 1, 6, 1);
bc_setbigcharpos(big[12], 2, 1, 1);
bc_setbigcharpos(big[12], 2, 6, 1);
bc_setbigcharpos(big[12], 3, 1, 1);
bc_setbigcharpos(big[12], 4, 1, 1);
bc_setbigcharpos(big[12], 5, 1, 1);
bc_setbigcharpos(big[12], 5, 6, 1);
bc_setbigcharpos(big[12], 6, 1, 1);
bc_setbigcharpos(big[12], 6, 6, 1);
bc_setbigcharpos(big[12], 7, 1, 1);
bc_setbigcharpos(big[12], 7, 2, 1);
bc_setbigcharpos(big[12], 7, 3, 1);
bc_setbigcharpos(big[12], 7, 4, 1);
bc_setbigcharpos(big[12], 7, 5, 1);
/*D*/
bc_setbigcharpos(big[13], 0, 1, 1);
bc_setbigcharpos(big[13], 0, 2, 1);
bc_setbigcharpos(big[13], 0, 3, 1);
bc_setbigcharpos(big[13], 0, 4, 1);
bc_setbigcharpos(big[13], 1, 1, 1);
bc_setbigcharpos(big[13], 1, 5, 1);
bc_setbigcharpos(big[13], 2, 1, 1);
bc_setbigcharpos(big[13], 2, 6, 1);
bc_setbigcharpos(big[13], 3, 1, 1);
bc_setbigcharpos(big[13], 3, 6, 1);
bc_setbigcharpos(big[13], 4, 1, 1);
bc_setbigcharpos(big[13], 4, 6, 1);
bc_setbigcharpos(big[13], 5, 1, 1);
bc_setbigcharpos(big[13], 5, 6, 1);
bc_setbigcharpos(big[13], 6, 1, 1);
bc_setbigcharpos(big[13], 6, 6, 1);
bc_setbigcharpos(big[13], 7, 1, 1);
bc_setbigcharpos(big[13], 7, 2, 1);
bc_setbigcharpos(big[13], 7, 3, 1);
bc_setbigcharpos(big[13], 7, 4, 1);
bc_setbigcharpos(big[13], 7, 5, 1);
/*E*/
bc_setbigcharpos(big[14], 0, 1, 1);
bc_setbigcharpos(big[14], 0, 2, 1);
bc_setbigcharpos(big[14], 0, 3, 1);
bc_setbigcharpos(big[14], 0, 4, 1);
bc_setbigcharpos(big[14], 0, 5, 1);
bc_setbigcharpos(big[14], 0, 6, 1);
bc_setbigcharpos(big[14], 1, 1, 1);
bc_setbigcharpos(big[14], 2, 1, 1);
bc_setbigcharpos(big[14], 3, 1, 1);
bc_setbigcharpos(big[14], 3, 2, 1);
bc_setbigcharpos(big[14], 3, 3, 1);
bc_setbigcharpos(big[14], 3, 4, 1);
bc_setbigcharpos(big[14], 3, 5, 1);
bc_setbigcharpos(big[14], 4, 1, 1);
bc_setbigcharpos(big[14], 5, 1, 1);
bc_setbigcharpos(big[14], 6, 1, 1);
bc_setbigcharpos(big[14], 7, 1, 1);
bc_setbigcharpos(big[14], 7, 2, 1);
bc_setbigcharpos(big[14], 7, 3, 1);
bc_setbigcharpos(big[14], 7, 4, 1);
bc_setbigcharpos(big[14], 7, 5, 1);
bc_setbigcharpos(big[14], 7, 6, 1);
/*F*/
bc_setbigcharpos(big[15], 0, 1, 1);
bc_setbigcharpos(big[15], 0, 2, 1);
bc_setbigcharpos(big[15], 0, 3, 1);
bc_setbigcharpos(big[15], 0, 4, 1);
bc_setbigcharpos(big[15], 0, 5, 1);
bc_setbigcharpos(big[15], 0, 6, 1);
bc_setbigcharpos(big[15], 1, 1, 1);
bc_setbigcharpos(big[15], 2, 1, 1);
bc_setbigcharpos(big[15], 3, 1, 1);
bc_setbigcharpos(big[15], 3, 2, 1);
bc_setbigcharpos(big[15], 3, 3, 1);
bc_setbigcharpos(big[15], 3, 4, 1);
bc_setbigcharpos(big[15], 4, 1, 1);
bc_setbigcharpos(big[15], 5, 1, 1);
bc_setbigcharpos(big[15], 6, 1, 1);
bc_setbigcharpos(big[15], 7, 1, 1);
/*+*/
bc_setbigcharpos(big[16], 0, 3, 1);
bc_setbigcharpos(big[16], 0, 4, 1);
bc_setbigcharpos(big[16], 1, 3, 1);
bc_setbigcharpos(big[16], 1, 4, 1);
bc_setbigcharpos(big[16], 2, 3, 1);
bc_setbigcharpos(big[16], 2, 4, 1);
bc_setbigcharpos(big[16], 3, 0, 1);
bc_setbigcharpos(big[16], 3, 1, 1);
bc_setbigcharpos(big[16], 3, 2, 1);
bc_setbigcharpos(big[16], 3, 3, 1);
bc_setbigcharpos(big[16], 3, 4, 1);
bc_setbigcharpos(big[16], 3, 5, 1);
bc_setbigcharpos(big[16], 3, 6, 1);
bc_setbigcharpos(big[16], 3, 7, 1);
bc_setbigcharpos(big[16], 4, 0, 1);
bc_setbigcharpos(big[16], 4, 1, 1);
bc_setbigcharpos(big[16], 4, 2, 1);
bc_setbigcharpos(big[16], 4, 3, 1);
bc_setbigcharpos(big[16], 4, 4, 1);
bc_setbigcharpos(big[16], 4, 5, 1);
bc_setbigcharpos(big[16], 4, 6, 1);
bc_setbigcharpos(big[16], 4, 7, 1);
bc_setbigcharpos(big[16], 5, 3, 1);
bc_setbigcharpos(big[16], 5, 4, 1);
bc_setbigcharpos(big[16], 6, 3, 1);
bc_setbigcharpos(big[16], 6, 4, 1);
bc_setbigcharpos(big[16], 7, 3, 1);
bc_setbigcharpos(big[16], 7, 4, 1);
/*-*/
bc_setbigcharpos(big[17], 3, 0, 1);
bc_setbigcharpos(big[17], 3, 1, 1);
bc_setbigcharpos(big[17], 3, 2, 1);
bc_setbigcharpos(big[17], 3, 3, 1);
bc_setbigcharpos(big[17], 3, 4, 1);
bc_setbigcharpos(big[17], 3, 5, 1);
bc_setbigcharpos(big[17], 3, 6, 1);
bc_setbigcharpos(big[17], 3, 7, 1);
bc_setbigcharpos(big[17], 4, 0, 1);
bc_setbigcharpos(big[17], 4, 1, 1);
bc_setbigcharpos(big[17], 4, 2, 1);
bc_setbigcharpos(big[17], 4, 3, 1);
bc_setbigcharpos(big[17], 4, 4, 1);
bc_setbigcharpos(big[17], 4, 5, 1);
bc_setbigcharpos(big[17], 4, 6, 1);
bc_setbigcharpos(big[17], 4, 7, 1);
//printf("0 = %X %X\n" big[0][0], big[0][1]);
int vivod, colls = 6,collst = 0;
for (vivod = 0 ; vivod < 6; vivod ++){
    bc_printbigchar(big[vivod], colls,(11 + collst),1,2);
    collst += 10;
}

colls +=10;
collst = 0;
for (vivod = 6 ; vivod < 12; vivod ++){
    bc_printbigchar(big[vivod], colls,(11 + collst),1,2);
    collst += 10;
}
colls +=10;
collst = 0;
for (vivod = 12 ; vivod < 18; vivod ++){
    bc_printbigchar(big[vivod], colls,(11 + collst),1,2);
    collst += 10;
}
//bc_printbigchar(big[17], 6,11,1,2);

bc_bigcharwrite(fd, (int *)big, count);


mt_gotoXY (1, 1);
}
